OP_UNIQUE_CARRIER,ORIGIN_AIRPORT,DEST_AIRPORT,CARRIER_TYPE,ROUTE_TYPE,ORIGIN_TIER,CATE_T1,DOWNSTREAM_SPILLOVER,RECOVERY_WINDOW,ROUTE_30DAY_DISR_RATE,TOPSIS_SCORE,TOPSIS_RANK,NEXT_DISRUPTED,RANK_LONGEST_DELAY,RANK_EARLIEST_DEP,RANK_SPILLOVER,RANK_CATE_ONLY,RANK_RANDOM
YV,STS,PHX,Regional,Hub-to-Spoke,Small,0.59640783,0,407,0.2166666666666666,1.0,1,0.0,1,1,3,1,3
OH,EWN,CLT,Regional,Hub-to-Spoke,Small,0.61706567,2,485,0.175,1.0,1,0.0,3,1,1,1,1
OO,SAF,DFW,Regional,Hub-to-Spoke,Small,0.69602686,1,376,0.0833333333333333,1.0,1,0.0,1,1,1,1,2
YV,PIA,DFW,Regional,Hub-to-Spoke,Small,0.6135017,0,186,0.3333333333333333,1.0,1,1.0,1,1,3,1,1
YX,HHH,CLT,Regional,Hub-to-Spoke,Small,0.5525232,2,487,0.311111111111111,1.0,1,1.0,1,1,1,1,1
DL,GSP,ATL,Mainline,Hub-to-Hub,Medium,0.59500366,3,424,0.1837962962962963,1.0,1,0.0,2,1,1,1,1
OO,GRB,ORD,Regional,Hub-to-Spoke,Small,0.5469531,1,770,0.205,1.0,1,0.0,1,1,2,1,3
QX,PAE,SAN,Regional,Hub-to-Spoke,NonHub,0.64209,0,270,0.15,1.0,1,1.0,2,1,3,1,1
OO,DEC,ORD,Regional,Hub-to-Spoke,NonHub,0.65939283,1,536,0.25,1.0,1,1.0,3,1,1,1,1
HA,KOA,HNL,Mainline,Hub-to-Hub,Medium,0.50027853,7,335,0.1850303184399294,1.0,1,0.0,4,1,1,1,3
MQ,CRP,DFW,Regional,Hub-to-Spoke,Small,0.6655618,2,277,0.1671428571428571,1.0,1,0.0,2,1,1,1,1
MQ,FSM,DFW,Regional,Hub-to-Spoke,Small,0.5885254,1,515,0.1638888888888888,1.0,1,0.0,2,1,1,1,1
B6,MVY,JFK,LCC,Hub-to-Spoke,NonHub,0.57834417,0,126,0.4333333333333333,1.0,1,1.0,1,1,2,1,1
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.4716837,6,360,0.1805170401493931,1.0,1,0.0,2,1,1,1,3
MQ,CRP,DFW,Regional,Hub-to-Spoke,Small,0.6029605,2,277,0.2111111111111111,1.0,1,0.0,2,1,1,1,2
OO,GFK,MSP,Regional,Hub-to-Spoke,Small,0.6285087,3,825,0.1222222222222222,1.0,1,1.0,1,1,1,1,3
OO,DRO,DEN,Regional,Hub-to-Spoke,Small,0.7015886,0,223,0.1822222222222222,1.0,1,1.0,1,1,3,1,3
MQ,TVC,ORD,Regional,Hub-to-Spoke,Small,0.58627284,2,394,0.2688888888888889,1.0,1,0.0,3,1,1,1,3
OO,SHV,DFW,Regional,Hub-to-Spoke,Small,0.6837726,1,150,0.1949999999999999,1.0,1,1.0,2,1,1,1,3
9E,MGM,ATL,Regional,Hub-to-Spoke,Small,0.55619335,3,780,0.2416666666666666,1.0,1,0.0,1,1,1,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.5047734,7,450,0.1762920168067226,1.0,1,0.0,4,1,1,1,4
OO,GRK,DFW,Regional,Hub-to-Spoke,Small,0.66718495,3,376,0.2111111111111111,1.0,1,1.0,2,1,1,1,1
OO,AEX,DFW,Regional,Hub-to-Spoke,Small,0.47275403,1,780,0.2555555555555555,1.0,1,0.0,1,1,1,1,1
QX,PUW,SEA,Regional,Hub-to-Spoke,NonHub,0.7132401,1,379,0.1111111111111111,1.0,1,0.0,2,1,1,1,1
MQ,TVC,ORD,Regional,Hub-to-Spoke,Small,0.6145141,2,394,0.2744444444444444,1.0,1,0.0,2,1,1,1,2
OO,GRB,ORD,Regional,Hub-to-Spoke,Small,0.72424227,0,449,0.21,1.0,1,0.0,1,1,3,1,1
MQ,SHV,DFW,Regional,Hub-to-Spoke,Small,0.6714601,1,395,0.2277777777777778,1.0,1,0.0,5,1,1,1,3
OO,GJT,DEN,Regional,Hub-to-Spoke,Small,0.7733871,1,223,0.1883333333333333,1.0,1,1.0,2,1,1,1,2
OO,CPR,DEN,Regional,Hub-to-Spoke,Small,0.5902764,2,329,0.3055555555555555,1.0,1,1.0,3,1,1,1,3
YX,MVY,LGA,Regional,Hub-to-Spoke,NonHub,0.658814,0,160,0.3,1.0,1,0.0,3,1,3,1,3
F9,SWF,MCO,ULCC,Hub-to-Spoke,Small,0.49708337,0,439,0.4666666666666667,1.0,1,1.0,2,1,1,1,3
MQ,CLL,DFW,Regional,Hub-to-Spoke,Small,0.57018304,2,513,0.2577777777777778,1.0,1,0.0,1,1,1,1,3
MQ,SJT,DFW,Regional,Hub-to-Spoke,Small,0.6893148,2,518,0.1583333333333333,1.0,1,1.0,1,1,1,1,2
AA,TUS,DFW,Mainline,Hub-to-Hub,Medium,0.46245813,4,750,0.24,1.0,1,0.0,3,1,1,1,1
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.4539555,4,205,0.1988060224089635,1.0,1,0.0,2,1,1,1,2
YX,MVY,LGA,Regional,Hub-to-Spoke,NonHub,0.65215516,0,160,0.3,1.0,1,0.0,2,1,3,1,2
MQ,XNA,DFW,Regional,Hub-to-Spoke,Small,0.4615151,1,266,0.3404761904761904,1.0,1,0.0,1,1,1,1,3
B6,STT,SJU,LCC,Hub-to-Spoke,Small,0.7027513,1,370,0.2749999999999999,1.0,1,1.0,2,1,1,1,3
OO,MRY,PHX,Regional,Hub-to-Spoke,Small,0.5955698,0,404,0.2444444444444444,1.0,1,1.0,1,1,1,1,1
OO,GRB,ORD,Regional,Hub-to-Spoke,Small,0.6675896,0,449,0.1783333333333333,1.0,1,1.0,1,1,2,1,2
OO,DEC,ORD,Regional,Hub-to-Spoke,NonHub,0.5736976,1,536,0.2,1.0,1,1.0,4,1,1,1,3
OH,CRW,CLT,Regional,Hub-to-Spoke,Small,0.6122166,1,472,0.3,1.0,1,0.0,3,1,1,1,1
HA,KOA,HNL,Mainline,Hub-to-Hub,Medium,0.5211331,13,765,0.1900542418849054,1.0,1,0.0,1,1,1,1,3
OO,LIT,DFW,Regional,Hub-to-Hub,Medium,0.6486866,1,271,0.2603174603174603,1.0,1,1.0,3,1,1,1,2
OO,GRK,DFW,Regional,Hub-to-Spoke,Small,0.72278845,2,255,0.2611111111111111,1.0,1,0.0,3,1,1,1,2
9E,AGS,ATL,Regional,Hub-to-Spoke,Small,0.54177654,4,810,0.0655555555555555,1.0,1,0.0,1,1,1,1,2
MQ,SGF,DFW,Regional,Hub-to-Spoke,Small,0.6797026,3,365,0.2106746031746031,1.0,1,0.0,2,1,1,1,2
AS,PAE,LAS,Mainline,Hub-to-Spoke,NonHub,0.607011,0,110,0.1166666666666666,1.0,1,1.0,3,1,1,1,2
MQ,BRO,DFW,Regional,Hub-to-Spoke,Small,0.65365344,2,479,0.1416666666666666,1.0,1,1.0,1,1,1,1,1
MQ,TYR,DFW,Regional,Hub-to-Spoke,Small,0.6272954,2,517,0.2249999999999999,1.0,1,1.0,1,1,1,1,1
MQ,FSM,DFW,Regional,Hub-to-Spoke,Small,0.64050686,1,518,0.2277777777777777,1.0,1,1.0,2,1,1,1,2
B6,STT,SJU,LCC,Hub-to-Spoke,Small,0.4319482,1,335,0.2805555555555555,1.0,1,1.0,3,1,1,1,2
OO,GRK,DFW,Regional,Hub-to-Spoke,Small,0.6576034,1,255,0.3138888888888889,1.0,1,1.0,2,1,1,1,1
B6,PBI,BOS,LCC,Hub-to-Hub,Medium,0.593119,1,358,0.3888888888888889,1.0,1,1.0,3,1,1,1,3
WN,LBB,DAL,LCC,Hub-to-Spoke,Small,0.6079672,1,180,0.2066666666666666,1.0,1,1.0,1,1,1,1,1
YV,GJT,PHX,Regional,Hub-to-Spoke,Small,0.63943917,1,421,0.1666666666666666,1.0,1,0.0,1,1,1,1,2
DL,FAI,SEA,Mainline,Hub-to-Spoke,Small,0.49643907,0,215,0.0955555555555555,1.0,1,0.0,1,1,2,1,1
G4,AVL,FLL,ULCC,Hub-to-Spoke,Small,0.5741258,1,470,0.3166666666666666,1.0,1,1.0,1,1,1,1,2
OO,GRB,ORD,Regional,Hub-to-Spoke,Small,0.6748463,2,745,0.1166666666666666,1.0,1,0.0,3,2,2,1,5
WN,SBA,DEN,LCC,Hub-to-Spoke,Small,0.6272654,0,425,0.1916666666666666,1.0,1,1.0,2,1,3,1,2
QX,PAE,LAS,Regional,Hub-to-Spoke,NonHub,0.62737375,0,380,0.15,1.0,1,1.0,3,1,2,1,1
WN,MAF,DAL,LCC,Hub-to-Spoke,Small,0.6036266,1,95,0.2583333333333333,1.0,1,1.0,2,1,1,1,2
HA,LIH,HNL,Mainline,Hub-to-Hub,Medium,0.49201477,7,320,0.1307406141616668,1.0,1,0.0,3,1,1,1,3
9E,MQT,DTW,Regional,Hub-to-Spoke,Small,0.47207385,1,765,0.1,1.0,1,0.0,3,1,1,1,1
WN,PVD,MCO,LCC,Hub-to-Hub,Medium,0.5821455,1,170,0.2716666666666666,1.0,1,1.0,2,1,1,1,2
OO,ICT,IAH,Regional,Hub-to-Spoke,Small,0.61516774,0,439,0.2,1.0,1,0.0,2,1,1,1,1
OO,FAT,SFO,Regional,Hub-to-Spoke,Small,0.6069402,1,539,0.1472222222222222,1.0,1,0.0,2,1,1,1,4
OO,JAN,DFW,Regional,Hub-to-Spoke,Small,0.6384922,2,205,0.1988888888888889,1.0,1,1.0,3,1,1,1,3
9E,BGR,LGA,Regional,Hub-to-Spoke,Small,0.66868865,1,189,0.1527777777777777,1.0,1,1.0,4,1,1,1,3
NK,BQN,MCO,ULCC,Hub-to-Spoke,Small,0.46118572,0,1034,0.25,1.0,1,1.0,3,1,3,1,1
OO,TRI,ATL,Regional,Hub-to-Spoke,Small,0.6055036,2,765,0.1661111111111111,1.0,1,1.0,1,1,1,1,2
QX,MFR,SEA,Regional,Hub-to-Spoke,Small,0.6287447,4,690,0.0885185185185185,1.0,1,1.0,2,1,1,1,3
G4,AZA,LAS,ULCC,Hub-to-Spoke,Small,0.58633035,0,250,0.6333333333333333,1.0,1,1.0,3,1,3,1,2
QX,MSO,SEA,Regional,Hub-to-Spoke,Small,0.7098747,3,447,0.0622222222222222,1.0,1,1.0,1,1,1,1,1
UA,BZN,DEN,Mainline,Hub-to-Spoke,Small,0.54441726,0,268,0.1418650793650793,1.0,1,1.0,2,1,2,1,1
B6,ACK,JFK,LCC,Hub-to-Spoke,Small,0.53194237,1,488,0.2916666666666667,1.0,1,0.0,1,1,1,1,4
OH,MYR,CLT,Regional,Hub-to-Spoke,Small,0.73875827,2,472,0.2043650793650793,1.0,1,1.0,2,1,1,1,6
OO,TRI,ATL,Regional,Hub-to-Spoke,Small,0.62847656,2,765,0.1661111111111111,1.0,1,0.0,3,1,1,1,1
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.48735347,5,365,0.1107107843137254,1.0,1,0.0,1,1,1,1,3
WN,LGB,LAS,LCC,Hub-to-Hub,Medium,0.5011681,3,325,0.3566666666666666,1.0,1,1.0,2,1,1,1,1
MQ,ICT,DFW,Regional,Hub-to-Spoke,Small,0.7348828,0,511,0.1595238095238095,1.0,1,0.0,1,1,1,1,1
MQ,LIT,DFW,Regional,Hub-to-Hub,Medium,0.5564653,2,774,0.2071428571428571,1.0,1,0.0,1,1,1,1,3
UA,DSM,ORD,Mainline,Hub-to-Hub,Medium,0.5408089,1,458,0.0823809523809523,1.0,1,0.0,1,1,1,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.5125668,5,365,0.2126633986928104,1.0,1,1.0,1,1,1,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.42019778,5,205,0.219468954248366,1.0,1,1.0,2,1,1,1,3
OO,LFT,DFW,Regional,Hub-to-Spoke,Small,0.48211476,2,207,0.1049999999999999,1.0,1,1.0,1,1,1,1,3
OO,DRO,DEN,Regional,Hub-to-Spoke,Small,0.63439137,5,805,0.0994444444444444,1.0,1,1.0,2,1,1,1,1
OO,PSP,SLC,Regional,Hub-to-Hub,Medium,0.5427345,2,779,0.0888888888888888,1.0,1,0.0,1,1,1,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.4236904,4,265,0.2361356209150326,1.0,1,1.0,3,1,1,1,1
OO,FAR,ORD,Regional,Hub-to-Spoke,Small,0.5538601,2,828,0.1444444444444444,1.0,1,0.0,1,1,1,1,1
QX,BOI,SEA,Regional,Hub-to-Hub,Medium,0.6244257,2,540,0.0800443920258161,1.0,1,0.0,3,1,1,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.42343122,6,365,0.2627941176470588,1.0,1,1.0,3,1,1,1,1
MQ,BTR,DFW,Regional,Hub-to-Spoke,Small,0.6338474,2,525,0.1244444444444444,1.0,1,1.0,3,1,1,1,3
MQ,SGF,DFW,Regional,Hub-to-Spoke,Small,0.70918363,2,487,0.1103174603174603,1.0,1,1.0,2,1,1,1,3
OO,CLL,DFW,Regional,Hub-to-Spoke,Small,0.742914,2,518,0.1,1.0,1,1.0,2,1,1,1,1
B6,BQN,MCO,LCC,Hub-to-Spoke,Small,0.6433331,0,468,0.3194444444444445,1.0,1,1.0,3,1,1,1,3
OO,CLL,DFW,Regional,Hub-to-Spoke,Small,0.7353365,2,518,0.1166666666666666,1.0,1,1.0,3,1,1,1,2
OO,LFT,ATL,Regional,Hub-to-Spoke,Small,0.59178984,1,780,0.1444444444444444,1.0,1,1.0,3,2,2,1,3
B6,JAX,FLL,LCC,Hub-to-Hub,Medium,0.62795943,0,140,0.3,1.0,1,0.0,2,1,2,1,2
AA,TUS,DFW,Mainline,Hub-to-Hub,Medium,0.44984072,2,436,0.2144444444444444,1.0,1,0.0,3,1,1,1,1
NK,BQN,MCO,ULCC,Hub-to-Spoke,Small,0.4190157,1,1024,0.2611111111111111,1.0,1,0.0,2,1,1,1,3
OO,MOT,MSP,Regional,Hub-to-Spoke,Small,0.56948227,2,840,0.1,1.0,1,1.0,1,1,1,1,2
HA,LIH,HNL,Mainline,Hub-to-Hub,Medium,0.51687634,10,475,0.3580952380952381,1.0,1,1.0,5,1,1,1,6
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.49168035,6,365,0.3290032679738562,1.0,1,0.0,1,1,1,1,3
HA,KOA,HNL,Mainline,Hub-to-Hub,Medium,0.4408848,8,315,0.3524211087666465,1.0,1,1.0,1,1,1,1,1
OO,AGS,ATL,Regional,Hub-to-Spoke,Small,0.6287994,3,720,0.1222222222222222,1.0,1,1.0,1,1,1,1,1
OO,FSD,DFW,Regional,Hub-to-Spoke,Small,0.6727159,0,323,0.2444444444444444,1.0,1,1.0,3,1,1,1,3
HA,LIH,HNL,Mainline,Hub-to-Hub,Medium,0.49719554,9,475,0.3620634920634921,1.0,1,1.0,5,1,1,1,2
MQ,VPS,DFW,Regional,Hub-to-Spoke,Small,0.71750236,0,477,0.1833333333333333,1.0,1,0.0,1,1,2,1,2
MQ,CRP,DFW,Regional,Hub-to-Spoke,Small,0.6660084,0,523,0.2131746031746031,1.0,1,1.0,3,1,1,1,1
AA,STT,MIA,Mainline,Hub-to-Spoke,Small,0.44898036,1,204,0.0666666666666666,1.0,1,0.0,3,1,1,1,2
MQ,JAN,DFW,Regional,Hub-to-Spoke,Small,0.6633205,1,510,0.1933333333333333,1.0,1,0.0,1,1,1,1,3
QX,PSC,SEA,Regional,Hub-to-Spoke,Small,0.5315237,4,800,0.0714285714285714,1.0,1,0.0,1,1,1,1,4
9E,BTV,JFK,Regional,Hub-to-Spoke,Small,0.60298324,0,181,0.1133333333333333,1.0,1,0.0,3,1,1,1,3
AA,MFE,DFW,Mainline,Hub-to-Spoke,Small,0.5266317,2,451,0.1862698412698412,1.0,1,1.0,3,1,1,1,2
OO,FSM,DFW,Regional,Hub-to-Spoke,Small,0.6305665,1,525,0.225,1.0,1,1.0,3,1,1,1,1
OO,ACT,DFW,Regional,Hub-to-Spoke,Small,0.73723793,1,504,0.1861111111111111,1.0,1,1.0,1,1,1,1,3
WN,TUL,DAL,LCC,Hub-to-Hub,Medium,0.58235514,2,525,0.1583333333333333,1.0,1,1.0,2,1,1,1,1
OO,LFT,ATL,Regional,Hub-to-Spoke,Small,0.61667657,1,480,0.3166666666666666,1.0,1,1.0,1,1,1,1,1
OO,GJT,DEN,Regional,Hub-to-Spoke,Small,0.75081897,3,443,0.1733333333333333,1.0,1,1.0,3,1,1,1,2
UA,BIL,DEN,Mainline,Hub-to-Spoke,Small,0.58347875,0,258,0.1111111111111111,1.0,1,1.0,2,1,3,1,1
MQ,FNT,ORD,Regional,Hub-to-Spoke,Small,0.54437184,1,419,0.15,1.0,1,1.0,4,1,1,1,4
NK,BQN,MCO,ULCC,Hub-to-Spoke,Small,0.47146752,1,961,0.4444444444444445,1.0,1,1.0,2,1,2,1,2
OO,ABE,ATL,Regional,Hub-to-Spoke,Small,0.49048334,1,377,0.1777777777777777,1.0,1,1.0,3,1,1,1,1
OO,SHV,ATL,Regional,Hub-to-Spoke,Small,0.54397666,2,780,0.1055555555555555,1.0,1,1.0,4,1,1,1,3
OO,SBA,PHX,Regional,Hub-to-Spoke,Small,0.4885272,1,418,0.1944444444444444,1.0,1,0.0,2,1,1,1,2
OO,MFR,SEA,Regional,Hub-to-Spoke,Small,0.57452196,1,720,0.101058201058201,1.0,1,1.0,3,1,1,1,3
AA,ABQ,DFW,Mainline,Hub-to-Hub,Medium,0.56218606,3,491,0.2855555555555555,1.0,1,1.0,1,1,1,1,4
OO,LCH,DFW,Regional,Hub-to-Spoke,Small,0.50551456,2,775,0.2333333333333333,1.0,1,1.0,1,1,1,1,1
G4,IDA,LAS,ULCC,Hub-to-Spoke,Small,0.56553704,0,530,0.5666666666666667,1.0,1,0.0,3,1,1,1,3
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.41920137,3,80,0.2302369281045751,1.0,1,1.0,1,1,1,1,2
OO,HSV,DFW,Regional,Hub-to-Spoke,Small,0.6149299,0,459,0.3494444444444444,1.0,1,0.0,1,1,2,1,3
NK,BQN,MCO,ULCC,Hub-to-Spoke,Small,0.46030346,1,961,0.5427777777777777,1.0,1,0.0,1,1,1,1,2
OO,FAR,ORD,Regional,Hub-to-Spoke,Small,0.453324,2,785,0.2111111111111111,1.0,1,0.0,2,1,1,1,3
B6,SYR,JFK,LCC,Hub-to-Spoke,Small,0.5342125,1,535,0.1833333333333333,1.0,1,1.0,2,1,2,1,2
B6,ROC,JFK,LCC,Hub-to-Hub,Medium,0.47101906,1,350,0.1722222222222222,1.0,1,1.0,1,1,1,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.44306362,7,460,0.2145098039215686,1.0,1,1.0,6,1,1,1,1
WN,KOA,HNL,LCC,Hub-to-Hub,Medium,0.510464,3,430,0.2363631300473405,1.0,1,1.0,5,1,1,1,2
HA,LIH,HNL,Mainline,Hub-to-Hub,Medium,0.4864361,5,268,0.1932452342978658,1.0,1,0.0,5,1,1,1,1
HA,KOA,HNL,Mainline,Hub-to-Hub,Medium,0.43834853,6,300,0.2237705374547479,1.0,1,1.0,3,1,1,1,4
OO,LBF,DEN,Regional,Hub-to-Spoke,NonHub,0.7266121,1,520,0.0833333333333333,1.0,1,0.0,3,1,1,1,3
B6,BTV,JFK,LCC,Hub-to-Spoke,Small,0.489687,2,780,0.1488888888888888,1.0,1,0.0,5,1,1,1,3
DL,GNV,ATL,Mainline,Hub-to-Spoke,Small,0.63949966,3,515,0.13,1.0,1,1.0,1,1,1,1,3
WN,LIH,HNL,LCC,Hub-to-Hub,Medium,0.45212674,3,460,0.2030838459785827,1.0,1,0.0,4,1,1,1,1
OO,ICT,IAH,Regional,Hub-to-Spoke,Small,0.68283,0,438,0.25,1.0,1,0.0,1,1,4,1,2
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.42158437,3,275,0.2239705882352941,1.0,1,0.0,3,1,1,1,2
QX,BLI,SEA,Regional,Hub-to-Spoke,Small,0.5478879,1,325,0.2638888888888889,1.0,1,0.0,3,1,1,1,1
AS,FAI,SEA,Mainline,Hub-to-Spoke,Small,0.4691592,4,1050,0.3822222222222222,1.0,1,0.0,2,1,1,1,2
WN,HDN,DEN,LCC,Hub-to-Spoke,Small,0.58389324,1,390,0.2833333333333333,1.0,1,1.0,2,1,2,1,2
OO,ROW,DFW,Regional,Hub-to-Spoke,Small,0.56347567,1,730,0.2833333333333333,1.0,1,1.0,1,1,1,1,2
OO,ACT,DFW,Regional,Hub-to-Spoke,Small,0.6859979,2,504,0.2138888888888889,1.0,1,1.0,1,1,1,1,3
MQ,TYS,ORD,Regional,Hub-to-Hub,Medium,0.5789445,1,458,0.3166666666666666,1.0,1,1.0,2,1,1,1,4
OO,BIS,MSP,Regional,Hub-to-Spoke,Small,0.4228452,2,680,0.4194444444444444,1.0,1,1.0,2,1,1,1,1
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.42947668,7,355,0.3453160474716202,1.0,1,0.0,1,1,1,1,1
OO,FSM,DFW,Regional,Hub-to-Spoke,Small,0.5366757,2,760,0.3499999999999999,1.0,1,0.0,1,1,1,1,1
OO,DRO,DEN,Regional,Hub-to-Spoke,Small,0.45837548,2,822,0.3138888888888889,1.0,1,1.0,1,1,1,1,2
OO,SUN,SLC,Regional,Hub-to-Spoke,Small,0.56178033,0,344,0.3166666666666666,1.0,1,0.0,3,1,3,1,3
NK,BQN,MCO,ULCC,Hub-to-Spoke,Small,0.5790143,1,962,0.5905555555555555,1.0,1,0.0,1,1,2,1,2
9E,MOT,MSP,Regional,Hub-to-Spoke,Small,0.57666796,0,390,0.5777777777777777,1.0,1,0.0,3,1,1,1,1
G4,SFB,FNT,ULCC,Spoke-to-Spoke,Small,0.6199385,0,426,0.6,1.0,1,1.0,3,1,1,1,2
OH,TRI,CLT,Regional,Hub-to-Spoke,Small,0.51406205,2,720,0.1166666666666666,1.0,1,1.0,1,1,1,1,2
B6,PSE,MCO,LCC,Hub-to-Spoke,Small,0.436285,0,965,0.4333333333333333,1.0,1,0.0,2,1,2,1,2
OO,DRO,DEN,Regional,Hub-to-Spoke,Small,0.58680004,2,705,0.3194444444444444,1.0,1,0.0,1,1,1,1,5
OO,BZN,SFO,Regional,Hub-to-Spoke,Small,0.6207596,0,270,0.4333333333333333,1.0,1,1.0,1,1,2,1,3
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.50485367,5,350,0.2539022187822498,1.0,1,0.0,3,1,1,1,1
OO,DRO,DEN,Regional,Hub-to-Spoke,Small,0.52998185,2,705,0.3777777777777777,1.0,1,1.0,1,1,1,1,4
HA,ITO,HNL,Mainline,Hub-to-Spoke,Small,0.48191914,6,350,0.2087360967778924,1.0,1,1.0,2,1,1,1,2
HA,KOA,HNL,Mainline,Hub-to-Hub,Medium,0.5925367,9,330,0.256091975657193,1.0,1,0.0,2,1,1,1,3
